//Stingor
paladin_sacri_max_hp: 3500000
pet_walk_speed: 1
pet_legacy_formula: 0

//homunc.conf
hom_setting: 0x3D
homunculus_friendly_rate: 10000
hom_rename: yes
homunculus_evo_intimacy_need: 91100
homunculus_evo_intimacy_reset: 1000
hvan_explosion_intimate: 45000
homunculus_show_growth: yes
homunculus_autoloot: yes
homunculus_auto_vapor: 80
homunculus_max_level: 350
homunculus_S_max_level: 350
homunculus_S_growth_level: 350
homunculus_autofeed_always: yes
hom_idle_no_share: yes

//player.conf
hp_rate: 200
sp_rate: 125
left_cardfix_to_right: yes
restart_hp_rate: 100
restart_sp_rate: 100
player_skillfree: yes
player_skillup_limit: no
quest_skill_learn: no
quest_skill_reset: no
basic_skill_check: yes
player_invincible_time: 4000
natural_healhp_interval: 6000
natural_healsp_interval: 8000
natural_heal_skill_interval: 10000
natural_heal_weight_rate: 50
major_overweight_rate: 90
open_box_weight_rate: 90
max_aspd: 190
max_third_aspd: 191
max_extended_aspd: 193
max_walk_speed: 300
max_hp_lv99: 1000000
max_hp_lv150: 2000000
max_hp: 6000000
max_sp: 35000
max_parameter: 999
max_trans_parameter: 999
max_third_parameter: 999
max_third_trans_parameter: 999
max_baby_parameter: 999
max_baby_third_parameter: 999
max_extended_parameter: 999
max_summoner_parameter: 999
transcendent_status_points: 52
max_def: 99
over_def_bonus: 0
max_cart_weight: 12000
prevent_logout: 200
prevent_logout_trigger: 1
show_hp_sp_drain: yes
show_hp_sp_gain: yes
friend_auto_add: yes
invite_request_check: yes
bone_drop: 0
character_size: 3
idle_no_autoloot: 30
min_npc_vendchat_distance: 2
rental_mount_speed_boost: 25
vip_storage_increase: 300
vip_base_exp_increase: 50
vip_job_exp_increase: 50
vip_exp_penalty_base: 100
vip_exp_penalty_job: 100
vip_zeny_penalty: 0
vip_bm_increase: 2
vip_drop_increase: 50
vip_gemstone: 2
vip_disp_rate: yes
revive_onwarp: yes
taekwon_ranker_min_lv: 90
fame_taekwon_mission: 1
fame_refine_lv1: 1
fame_refine_lv2: 25
fame_refine_lv3: 1000
fame_forge: 10
blacksmith_fame_refine_threshold: 10
fame_pharmacy_3: 1
fame_pharmacy_5: 3
fame_pharmacy_7: 10
fame_pharmacy_10: 50
idletime_option: 0x1F

//skill.conf
casting_rate: 100
delay_rate: 20
delay_dependon_dex: no
delay_dependon_agi: no
min_skill_delay_limit: 175
default_walk_delay: 300
no_skill_delay: 2
castrate_dex_scale: 150
vcast_stat_scale: 530
skill_amotion_leniency: 0
skill_delay_attack_enable: no
skill_add_range: 0
skill_out_range_consume: no
skillrange_by_distance: 14
skillrange_from_weapon: 0
skill_caster_check: yes
clear_skills_on_death: 0
clear_skills_on_warp: 15
defunit_not_enemy: yes
skill_min_damage: 0
combo_delay_rate: 150
auto_counter_type: 15
skill_reiteration: 0
skill_nofootset: 1
gvg_traps_target_all: 1
traps_setting: 0
skill_wall_check: yes
player_cloak_check_type: 1
monster_cloak_check_type: 4
land_skill_limit: 9
display_skill_fail: 2
chat_warpportal: no
sense_type: 1
finger_offensive_type: 0
gx_allhit: no
gx_disptype: 1
devotion_level_difference: 50
devotion_rdamage: 0
devotion_rdamage_skill_only: yes
player_skill_partner_check: yes
skill_removetrap_type: 0
backstab_bow_penalty: yes
skill_steal_max_tries: 0
max_heal: 9999
max_heal_lv: 11
emergency_call: 11
guild_aura: 31
mob_max_skilllvl: 100
skip_teleport_lv1_menu: yes
allow_skill_without_day: no
allow_es_magic_player: yes
sg_miracle_skill_ratio: 200
sg_miracle_skill_duration: 3600000
sg_angel_skill_ratio: 10
skill_add_heal_rate: 7
eq_single_target_reflectable: yes
invincible.nodamage: no
dancing_weaponswitch_fix: yes
skill_trap_type: 0
bowling_bash_area: 2
path_blown_halt: no
taekwon_mission_mobname: 0
teleport_on_portal: no
cart_revo_knockback: yes
arrow_shower_knockback: yes
stormgust_knockback: yes
default_fixed_castrate: 20
skill_eightpath_algorithm: yes
can_damage_skill: 1
land_protector_behavior: 0
tarotcard_equal_chance: no
dispel_song: no
banana_bomb_duration: 0
skill_drop_items_full: no
switch_remove_edp: 2
devotion_standup_fix: yes

//status.conf
status_cast_cancel: 0
debuff_on_logout: 1
pc_status_def_rate: 50
mob_status_def_rate: 75
pc_max_status_def: 100
mob_max_status_def: 100

//feature.conf
feature.buying_store: on
feature.search_stores: on
feature.atcommand_suggestions: off
feature.auction: off
feature.warp_suggestions: off
feature.banking: on
feature.autotrade: on
feature.autotrade_direction: -1
feature.autotrade_head_direction: -1
feature.autotrade_sit: 1
feature.autotrade_open_delay: 5000
feature.bgqueue: on
feature.roulette: off
feature.achievement: on
feature.equipswitch: on
feature.petevolution: on
feature.petautofeed: on
feature.pet_autofeed_rate: 89
feature.homunculus_autofeed: on
feature.homunculus_autofeed_rate: 30
feature.attendance: off
feature.privateairship: off
feature.barter: off
feature.barter_extended: off
feature.dynamicnpc_timeout: 60000
feature.dynamicnpc_rangex: 2
feature.dynamicnpc_rangey: 2
feature.dynamicnpc_direction: off
feature.itemlink: on
feature.mesitemlink: on
feature.mesitemlink_brackets: no
feature.mesitemlink_dbname: no
feature.mesitemlink_trailing_space: yes
feature.mesitemicon: yes

feature.stylist: on
feature.instance_allow_reconnect: yes

//misc.conf
pk_mode: 0
pk_mode_mes: yes
manner_system: 15
pk_min_level: 55
pk_level_range: 0
pk_short_attack_damage_rate: 80
pk_long_attack_damage_rate: 70
pk_weapon_attack_damage_rate: 60
pk_magic_attack_damage_rate: 60
pk_misc_attack_damage_rate: 60
skill_log: off
battle_log: off
etc_log: off
warp_point_debug: no
night_at_start: no
day_duration: 0
night_duration: 0
duel_allow_pvp: no
duel_allow_gvg: no
duel_allow_teleport: no
duel_autoleave_when_die: yes
duel_time_interval: 2
duel_only_on_same_map: yes
official_cell_stack_limit: 1
custom_cell_stack_limit: 1
at_mapflag: yes
at_timeout: 0
at_monsterignore: yes
auction_feeperhour: 12000
auction_maximumprice: 500000000
searchstore_querydelay: 10
searchstore_maxresults: 30
cashshop_show_points: yes
mail_show_status: 0
mail_daily_count: 100
mail_zeny_fee: 2
mail_attachment_price: 2500
mail_attachment_weight: 2000
mon_trans_disable_in_gvg: no
discount_item_point_shop: 0
disp_servervip_msg: no
mail_delay: 1000
hide_fav_sell: no
